Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_146038_20200329_20200822_02_T1,LC08_L1TP_146038_20200329_20200822_02_T1,LC81460382020089LGN00,2020/03/29,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/22,2020/08/22,2020-03-29 05:17:31.024114,2020-03-29 05:18:02.794113,LGN,DAY,  17.80,  17.80,693,5,    7.154,    5.362,    4.736,LPGS_15.3.1c,54.44566477,137.73151546,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'30.95"N,78�39'58.46"E,32�46'39.76"N,77�23'41.96"E,32�49'28.70"N,79�52'57.04"E,30�38'27.20"N,77�28'36.59"E,30�41'02.69"N,79�54'28.58"E, 31.74193,  78.66624, 32.77771,  77.39499, 32.82464,  79.88251, 30.64089,  77.47683, 30.68408,  79.90794,LC08_L2SP_146038_20200329_20200822_02_T1,LC81460382020089LGN00
LC08_L2SP_146039_20200329_20200822_02_T1,LC08_L1TP_146039_20200329_20200822_02_T1,LC81460392020089LGN00,2020/03/29,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-03-29 05:17:54.910918,2020-03-29 05:18:26.680917,LGN,DAY,   9.78,   9.78,622,5,    5.957,    4.226,    4.198,LPGS_15.3.1c,55.32851425,135.94006409,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.36"N,78�17'09.31"E,31�20'21.05"N,77�01'55.24"E,31�23'29.72"N,79�28'48.76"E,29�12'09.97"N,77�07'01.78"E,29�15'03.24"N,79�30'46.48"E, 30.30621,  78.28592, 31.33918,  77.03201, 31.39159,  79.48021, 29.20277,  77.11716, 29.25090,  79.51291,LC08_L2SP_146039_20200329_20200822_02_T1,LC81460392020089LGN00
LC08_L2SP_144039_20200331_20200822_02_T1,LC08_L1TP_144039_20200331_20200822_02_T1,LC81440392020091LGN00,2020/03/31,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-03-31 05:05:31.978815,2020-03-31 05:06:03.748814,LGN,DAY,   4.91,   4.91,645,5,    6.569,    4.584,    4.705,LPGS_15.3.1c,56.03066313,135.31353727,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.21"N,81�22'36.08"E,31�21'06.95"N,80�10'28.85"E,31�20'41.32"N,82�35'03.16"E,29�14'45.24"N,80�11'31.70"E,29�14'21.66"N,82�33'02.59"E, 30.30617,  81.37669, 31.35193,  80.17468, 31.34481,  82.58421, 29.24590,  80.19214, 29.23935,  82.55072,LC08_L2SP_144039_20200331_20200822_02_T1,LC81440392020091LGN00
LC08_L2SP_145039_20200407_20200822_02_T1,LC08_L1TP_145039_20200407_20200822_02_T1,LC81450392020098LGN00,2020/04/07,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-04-07 05:11:39.612175,2020-04-07 05:12:11.382174,LGN,DAY,   9.20,   9.20,755,5,    6.405,    4.395,    4.660,LPGS_15.3.1c,58.42468428,132.94823002,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.22"N,79�49'39.58"E,31�20'54.02"N,78�35'52.91"E,31�22'14.95"N,81�01'45.98"E,29�13'29.89"N,78�38'57.26"E,29�14'44.27"N,81�01'43.75"E, 30.30645,  79.82766, 31.34834,  78.59803, 31.37082,  81.02944, 29.22497,  78.64924, 29.24563,  81.02882,LC08_L2SP_145039_20200407_20200822_02_T1,LC81450392020098LGN00
LC08_L2SP_145040_20200407_20200822_02_T1,LC08_L1TP_145040_20200407_20200822_02_T1,LC81450402020098LGN00,2020/04/07,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/22,2020/08/22,2020-04-07 05:12:03.50745,2020-04-07 05:12:35.27745,LGN,DAY,   6.75,   6.75,523,5,    5.796,    3.862,    4.322,LPGS_15.3.1c,59.20743612,130.78311774,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.34"N,79�27'19.01"E,29�54'25.92"N,78�14'31.27"E,29�56'08.02"N,80�38'14.42"E,27�47'02.26"N,78�17'51.04"E,27�48'35.82"N,80�38'40.74"E, 28.86926,  79.45528, 29.90720,  78.24202, 29.93556,  80.63734, 27.78396,  78.29751, 27.80995,  80.64465,LC08_L2SP_145040_20200407_20200822_02_T1,LC81450402020098LGN00
LC08_L2SP_146038_20200414_20200822_02_T1,LC08_L1TP_146038_20200414_20200822_02_T1,LC81460382020105LGN00,2020/04/14,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/22,2020/08/22,2020-04-14 05:17:23.846148,2020-04-14 05:17:55.616147,LGN,DAY,  13.96,  13.96,678,5,    7.670,    5.463,    5.383,LPGS_15.3.1c,59.89102154,132.60283437,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.09"N,78�39'16.88"E,32�46'38.42"N,77�22'55.92"E,32�49'28.31"N,79�52'10.88"E,30�38'25.98"N,77�27'51.59"E,30�41'02.33"N,79�53'43.48"E, 31.74197,  78.65469, 32.77734,  77.38220, 32.82453,  79.86969, 30.64055,  77.46433, 30.68398,  79.89541,LC08_L2SP_146038_20200414_20200822_02_T1,LC81460382020105LGN00
LC08_L2SP_146039_20200414_20200822_02_T1,LC08_L1TP_146039_20200414_20200822_02_T1,LC81460392020105LGN00,2020/04/14,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-04-14 05:17:47.737187,2020-04-14 05:18:19.507186,LGN,DAY,  20.84,  20.84,564,5,    6.416,    4.371,    4.697,LPGS_15.3.1c,60.66153090,130.29356813,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.53"N,78�16'27.98"E,31�20'29.36"N,77�01'09.55"E,31�23'38.94"N,79�28'03.18"E,29�12'08.68"N,77�06'17.46"E,29�15'02.74"N,79�30'02.02"E, 30.30598,  78.27444, 31.34149,  77.01932, 31.39415,  79.46755, 29.20241,  77.10485, 29.25076,  79.50056,LC08_L2SP_146039_20200414_20200822_02_T1,LC81460392020105LGN00
LC08_L2SP_144039_20200416_20200822_02_T1,LC08_L1TP_144039_20200416_20200822_02_T1,LC81440392020107LGN00,2020/04/16,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-04-16 05:05:25.241469,2020-04-16 05:05:57.011468,LGN,DAY,  12.67,  12.67,575,5,    7.066,    4.946,    5.047,LPGS_15.3.1c,61.26195793,129.48278286,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.50"N,81�21'47.23"E,31�21'06.66"N,80�09'43.45"E,31�20'41.86"N,82�34'17.76"E,29�14'44.95"N,80�10'47.24"E,29�14'22.16"N,82�32'18.13"E, 30.30625,  81.36312, 31.35185,  80.16207, 31.34496,  82.57160, 29.24582,  80.17979, 29.23949,  82.53837,LC08_L2SP_144039_20200416_20200822_02_T1,LC81440392020107LGN00
LC08_L2SP_145039_20200509_20200820_02_T1,LC08_L1TP_145039_20200509_20200820_02_T1,LC81450392020130LGN00,2020/05/09,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/20,2020/08/20,2020-05-09 05:11:23.895309,2020-05-09 05:11:55.665309,LGN,DAY,  12.37,  12.37,563,5,    7.688,    4.818,    5.992,LPGS_15.3.1c,66.70093243,118.53099005,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.67"N,79�49'52.18"E,31�20'54.20"N,78�36'04.25"E,31�22'14.95"N,81�01'57.36"E,29�13'30.07"N,78�39'08.39"E,29�14'44.27"N,81�01'54.84"E, 30.30602,  79.83116, 31.34839,  78.60118, 31.37082,  81.03260, 29.22502,  78.65233, 29.24563,  81.03190,LC08_L2SP_145039_20200509_20200820_02_T1,LC81450392020130LGN00
LC08_L2SP_145040_20200509_20200820_02_T1,LC08_L1TP_145040_20200509_20200820_02_T1,LC81450402020130LGN00,2020/05/09,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/20,2020/08/20,2020-05-09 05:11:47.790585,2020-05-09 05:12:19.560584,LGN,DAY,   6.62,   6.62,348,5,    7.126,    4.704,    5.353,LPGS_15.3.1c,67.13709985,115.13345164,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.80"N,79�27'27.11"E,29�54'35.68"N,78�14'31.02"E,29�56'17.77"N,80�38'25.58"E,27�47'02.26"N,78�17'51.04"E,27�48'35.82"N,80�38'51.72"E, 28.86911,  79.45753, 29.90991,  78.24195, 29.93827,  80.64044, 27.78396,  78.29751, 27.80995,  80.64770,LC08_L2SP_145040_20200509_20200820_02_T1,LC81450402020130LGN00
LC08_L2SP_146038_20200516_20200820_02_T1,LC08_L1TP_146038_20200516_20200820_02_T1,LC81460382020137LGN00,2020/05/16,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/20,2020/08/20,2020-05-16 05:17:12.65773,2020-05-16 05:17:44.427729,LGN,DAY,   5.01,   5.01,773,5,    7.465,    5.058,    5.490,LPGS_15.3.1c,67.30332256,118.46459372,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.60"N,78�40'32.99"E,32�46'40.73"N,77�24'16.49"E,32�49'29.03"N,79�53'31.63"E,30�38'28.10"N,77�29'10.32"E,30�41'02.98"N,79�55'02.39"E, 31.74239,  78.67583, 32.77798,  77.40458, 32.82473,  79.89212, 30.64114,  77.48620, 30.68416,  79.91733,LC08_L2SP_146038_20200516_20200820_02_T1,LC81460382020137LGN00
LC08_L2SP_146039_20200516_20200820_02_T1,LC08_L1TP_146039_20200516_20200820_02_T1,LC81460392020137LGN00,2020/05/16,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/20,2020/08/20,2020-05-16 05:17:36.557241,2020-05-16 05:18:08.32724,LGN,DAY,   3.17,   3.17,625,5,    7.426,    4.573,    5.852,LPGS_15.3.1c,67.73308236,114.95535429,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.18"N,78�17'38.54"E,31�20'31.49"N,77�02'17.48"E,31�23'39.88"N,79�29'22.67"E,29�12'10.62"N,77�07'23.95"E,29�15'03.60"N,79�31'19.81"E, 30.30616,  78.29404, 31.34208,  77.03819, 31.39441,  79.48963, 29.20295,  77.12332, 29.25100,  79.52217,LC08_L2SP_146039_20200516_20200820_02_T1,LC81460392020137LGN00
LC08_L2SP_145039_20200525_20200820_02_T1,LC08_L1TP_145039_20200525_20200820_02_T1,LC81450392020146LGN00,2020/05/25,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/20,2020/08/20,2020-05-25 05:11:27.532407,2020-05-25 05:11:59.302406,LGN,DAY,  18.21,  18.21,592,5,    7.456,    4.144,    6.198,LPGS_15.3.1c,68.59794333,110.62112300,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.25"N,79�51'00.14"E,31�20'55.50"N,78�37'12.32"E,31�22'14.95"N,81�03'05.51"E,29�13'31.26"N,78�40'14.99"E,29�14'44.23"N,81�03'01.55"E, 30.30618,  79.85004, 31.34875,  78.62009, 31.37082,  81.05153, 29.22535,  78.67083, 29.24562,  81.05043,LC08_L2SP_145039_20200525_20200820_02_T1,LC81450392020146LGN00
LC08_L2SP_145040_20200525_20200820_02_T1,LC08_L1TP_145040_20200525_20200820_02_T1,LC81450402020146LGN00,2020/05/25,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/20,2020/08/20,2020-05-25 05:11:51.423446,2020-05-25 05:12:23.193445,LGN,DAY,   0.02,   0.02,452,5,    7.036,    3.981,    5.802,LPGS_15.3.1c,68.83327114,106.79541821,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.02"N,79�28'35.47"E,29�54'37.08"N,78�15'38.05"E,29�56'17.95"N,80�39'32.72"E,27�47'03.55"N,78�18'56.74"E,27�48'36"N,80�39'57.49"E, 28.86945,  79.47652, 29.91030,  78.26057, 29.93832,  80.65909, 27.78432,  78.31576, 27.81000,  80.66597,LC08_L2SP_145040_20200525_20200820_02_T1,LC81450402020146LGN00
LC08_L2SP_145039_20200610_20200825_02_T1,LC08_L1TP_145039_20200610_20200825_02_T1,LC81450392020162LGN00,2020/06/10,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/25,2020/08/25,2020-06-10 05:11:36.313771,2020-06-10 05:12:08.083771,LGN,DAY,  25.25,  25.25,426,5,    8.224,    4.766,    6.702,LPGS_15.3.1c,69.03629226,104.97066218,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.79"N,79�50'46.39"E,31�20'55.28"N,78�37'00.98"E,31�22'14.95"N,81�02'54.13"E,29�13'31.04"N,78�40'03.90"E,29�14'44.23"N,81�02'50.42"E, 30.30633,  79.84622, 31.34869,  78.61694, 31.37082,  81.04837, 29.22529,  78.66775, 29.24562,  81.04734,LC08_L2SP_145039_20200610_20200825_02_T1,LC81450392020162LGN00
LC08_L2SP_145040_20200610_20200824_02_T1,LC08_L1TP_145040_20200610_20200824_02_T1,LC81450402020162LGN00,2020/06/10,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/24,2020/08/24,2020-06-10 05:12:00.213283,2020-06-10 05:12:31.983282,LGN,DAY,  12.66,  12.66,309,5,    8.022,    4.951,    6.312,LPGS_15.3.1c,69.12743835,101.03014825,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.76"N,79�28'21.29"E,29�54'36.83"N,78�15'26.89"E,29�56'17.95"N,80�39'21.56"E,27�47'03.34"N,78�18'45.79"E,27�48'35.96"N,80�39'46.55"E, 28.86910,  79.47258, 29.91023,  78.25747, 29.93832,  80.65599, 27.78426,  78.31272, 27.80999,  80.66293,LC08_L2SP_145040_20200610_20200824_02_T1,LC81450402020162LGN00
LC08_L2SP_146038_20200703_20200913_02_T1,LC08_L1TP_146038_20200703_20200913_02_T1,LC81460382020185LGN00,2020/07/03,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/13,2020/09/13,2020-07-03 05:17:35.136938,2020-07-03 05:18:06.906937,LGN,DAY,  10.57,  10.57,652,5,    7.924,    4.960,    6.180,LPGS_15.3.1,67.85619399,107.78088626,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.20"N,78�40'41.56"E,32�46'40.73"N,77�24'16.49"E,32�49'29.14"N,79�53'43.19"E,30�38'28.10"N,77�29'10.32"E,30�41'03.08"N,79�55'13.66"E, 31.74200,  78.67821, 32.77798,  77.40458, 32.82476,  79.89533, 30.64114,  77.48620, 30.68419,  79.92046,LC08_L2SP_146038_20200703_20200913_02_T1,LC81460382020185LGN00
LC08_L2SP_146038_20200905_20200918_02_T1,LC08_L1TP_146038_20200905_20200918_02_T1,LC81460382020249LGN00,2020/09/05,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/18,2020/09/18,2020-09-05 05:17:58.467467,2020-09-05 05:18:30.237466,LGN,DAY,   9.45,   9.45,798,5,    6.192,    4.256,    4.498,LPGS_15.3.1,57.90850945,136.94775073,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.13"N,78�40'50.12"E,32�46'41.05"N,77�24'28.01"E,32�49'29.21"N,79�53'54.71"E,30�38'28.39"N,77�29'21.59"E,30�41'03.16"N,79�55'24.96"E, 31.74198,  78.68059, 32.77807,  77.40778, 32.82478,  79.89853, 30.64122,  77.48933, 30.68421,  79.92360,LC08_L2SP_146038_20200905_20200918_02_T1,LC81460382020249LGN00
LC08_L2SP_146038_20200921_20201007_02_T1,LC08_L1TP_146038_20200921_20201007_02_T1,LC81460382020265LGN00,2020/09/21,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/10/07,2020/10/07,2020-09-21 05:18:03.936537,2020-09-21 05:18:35.706536,LGN,DAY,   3.74,   3.74,885,5,    5.058,    3.768,    3.374,LPGS_15.3.1,53.50583867,144.90754960,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.35"N,78�40'22.76"E,32�46'40.40"N,77�24'04.97"E,32�49'28.92"N,79�53'20.11"E,30�38'27.82"N,77�28'59.09"E,30�41'02.90"N,79�54'51.12"E, 31.74232,  78.67299, 32.77789,  77.40138, 32.82470,  79.88892, 30.64106,  77.48308, 30.68414,  79.91420,LC08_L2SP_146038_20200921_20201007_02_T1,LC81460382020265LGN00
LC08_L2SP_146039_20200921_20201007_02_T1,LC08_L1TP_146039_20200921_20201007_02_T1,LC81460392020265LGN00,2020/09/21,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/10/07,2020/10/07,2020-09-21 05:18:27.831812,2020-09-21 05:18:59.601811,LGN,DAY,   7.42,   7.42,632,5,    5.535,    3.867,    3.960,LPGS_15.3.1,54.52788304,143.33356228,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.64"N,78�17'29.69"E,31�20'31.13"N,77�02'06.18"E,31�23'39.73"N,79�29'11.29"E,29�12'10.30"N,77�07'12.86"E,29�15'03.49"N,79�31'08.69"E, 30.30629,  78.29158, 31.34198,  77.03505, 31.39437,  79.48647, 29.20286,  77.12024, 29.25097,  79.51908,LC08_L2SP_146039_20200921_20201007_02_T1,LC81460392020265LGN00
LC08_L2SP_145039_20200930_20201006_02_T1,LC08_L1TP_145039_20200930_20201006_02_T1,LC81450392020274LGN00,2020/09/30,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/10/06,2020/10/06,2020-09-30 05:12:19.104613,2020-09-30 05:12:50.874612,LGN,DAY,   4.57,   4.57,779,5,    4.556,    3.202,    3.241,LPGS_15.3.1,51.86019338,147.33488678,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.50"N,79�50'06.86"E,31�20'54.64"N,78�36'26.93"E,31�22'14.95"N,81�02'20.08"E,29�13'30.47"N,78�39'30.56"E,29�14'44.27"N,81�02'17.09"E, 30.30625,  79.83524, 31.34851,  78.60748, 31.37082,  81.03891, 29.22513,  78.65849, 29.24563,  81.03808,LC08_L2SP_145039_20200930_20201006_02_T1,LC81450392020274LGN00
LC08_L2SP_145040_20200930_20201006_02_T1,LC08_L1TP_145040_20200930_20201006_02_T1,LC81450402020274LGN00,2020/09/30,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/10/06,2020/10/06,2020-09-30 05:12:42.995652,2020-09-30 05:13:14.765651,LGN,DAY,   2.49,   2.49,545,5,    5.786,    4.109,    4.074,LPGS_15.3.1,52.92905672,145.91545029,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.34"N,79�27'42.95"E,29�54'36.14"N,78�14'53.34"E,29�56'17.81"N,80�38'36.78"E,27�47'02.69"N,78�18'12.92"E,27�48'35.86"N,80�39'02.66"E, 28.86954,  79.46193, 29.91004,  78.24815, 29.93828,  80.64355, 27.78408,  78.30359, 27.80996,  80.65074,LC08_L2SP_145040_20200930_20201006_02_T1,LC81450402020274LGN00
LC08_L2SP_146038_20201007_20220526_02_T1,LC08_L1TP_146038_20201007_20201018_02_T1,LC81460382020281LGN00,2020/10/07,T1,2, 146, 038, 146, 038,NADIR,   0.000,2022/05/26,2020/10/18,2020-10-07 05:18:07.046937,2020-10-07 05:18:38.816936,LGN,DAY,   1.00,   1.00,975,5,    4.042,    3.168,    2.510,LPGS_15.3.1,48.56111263,151.22420175,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.96"N,78�40'15.38"E,32�46'40.08"N,77�23'53.48"E,32�49'28.92"N,79�53'20.11"E,30�38'27.49"N,77�28'47.82"E,30�41'02.90"N,79�54'51.12"E, 31.74221,  78.67094, 32.77780,  77.39819, 32.82470,  79.88892, 30.64097,  77.47995, 30.68414,  79.91420,LC08_L2SP_146038_20201007_20220526_02_T1,LC81460382020281LGN00
LC08_L2SP_146039_20201007_20220526_02_T1,LC08_L1TP_146039_20201007_20201018_02_T1,LC81460392020281LGN00,2020/10/07,T1,2, 146, 039, 146, 039,NADIR,   0.000,2022/05/26,2020/10/18,2020-10-07 05:18:30.942212,2020-10-07 05:19:02.712212,LGN,DAY,   1.32,   1.32,748,5,    4.459,    3.390,    2.896,LPGS_15.3.1,49.69404912,150.02167721,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.14"N,78�17'22.45"E,31�20'30.77"N,77�01'54.84"E,31�23'39.62"N,79�28'59.95"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30615,  78.28957, 31.34188,  77.03190, 31.39434,  79.48332, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20201007_20220526_02_T1,LC81460392020281LGN00
LC08_L2SP_144039_20201009_20201016_02_T1,LC08_L1TP_144039_20201009_20201016_02_T1,LC81440392020283LGN00,2020/10/09,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/10/16,2020/10/16,2020-10-09 05:06:09.488899,2020-10-09 05:06:41.258898,LGN,DAY,   1.55,   1.55,915,5,    3.816,    2.833,    2.557,LPGS_15.3.1,49.06876052,150.71445454,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.29"N,81�22'47.39"E,31�21'16.78"N,80�10'40.15"E,31�20'50.89"N,82�35'14.68"E,29�14'45.31"N,80�11'42.83"E,29�14'21.52"N,82�33'13.68"E, 30.30647,  81.37983, 31.35466,  80.17782, 31.34747,  82.58741, 29.24592,  80.19523, 29.23931,  82.55380,LC08_L2SP_144039_20201009_20201016_02_T1,LC81440392020283LGN00
LC08_L2SP_145039_20201016_20201105_02_T1,LC08_L1TP_145039_20201016_20201105_02_T1,LC81450392020290LGN00,2020/10/16,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/11/05,2020/11/05,2020-10-16 05:12:20.70414,2020-10-16 05:12:52.474139,LGN,DAY,   1.56,   1.56,848,5,    3.841,    2.884,    2.536,LPGS_15.3.1,46.85791533,152.89847555,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.56"N,79�50'14.57"E,31�20'54.64"N,78�36'26.93"E,31�22'14.95"N,81�02'20.08"E,29�13'30.47"N,78�39'30.56"E,29�14'44.27"N,81�02'17.09"E, 30.30599,  79.83738, 31.34851,  78.60748, 31.37082,  81.03891, 29.22513,  78.65849, 29.24563,  81.03808,LC08_L2SP_145039_20201016_20201105_02_T1,LC81450392020290LGN00
LC08_L2SP_145040_20201016_20201105_02_T1,LC08_L1TP_145040_20201016_20201105_02_T1,LC81450402020290LGN00,2020/10/16,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/11/05,2020/11/05,2020-10-16 05:12:44.590944,2020-10-16 05:13:16.360943,LGN,DAY,   0.06,   0.06,493,5,    4.941,    3.408,    3.578,LPGS_15.3.1,48.01995808,151.80787909,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.27"N,79�27'51.08"E,29�54'36.14"N,78�14'53.34"E,29�56'17.84"N,80�38'47.98"E,27�47'02.69"N,78�18'12.92"E,27�48'35.89"N,80�39'13.64"E, 28.86952,  79.46419, 29.91004,  78.24815, 29.93829,  80.64666, 27.78408,  78.30359, 27.80997,  80.65379,LC08_L2SP_145040_20201016_20201105_02_T1,LC81450402020290LGN00
LC08_L2SP_146038_20201023_20201105_02_T1,LC08_L1TP_146038_20201023_20201105_02_T1,LC81460382020297LGN00,2020/10/23,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/11/05,2020/11/05,2020-10-23 05:18:07.47347,2020-10-23 05:18:39.243469,LGN,DAY,   1.39,   1.39,968,5,    3.421,    2.881,    1.845,LPGS_15.3.1,43.45620789,155.62966182,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.88"N,78�40'30.94"E,32�46'40.73"N,77�24'16.49"E,32�49'29.03"N,79�53'31.63"E,30�38'28.10"N,77�29'10.32"E,30�41'02.98"N,79�55'02.39"E, 31.74219,  78.67526, 32.77798,  77.40458, 32.82473,  79.89212, 30.64114,  77.48620, 30.68416,  79.91733,LC08_L2SP_146038_20201023_20201105_02_T1,LC81460382020297LGN00
LC08_L2SP_146039_20201023_20201105_02_T1,LC08_L1TP_146039_20201023_20201105_02_T1,LC81460392020297LGN00,2020/10/23,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/11/05,2020/11/05,2020-10-23 05:18:31.368745,2020-10-23 05:19:03.138744,LGN,DAY,   2.60,   2.60,743,5,    4.218,    3.208,    2.738,LPGS_15.3.1,44.65802861,154.68862649,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.82"N,78�17'38.26"E,31�20'21.77"N,77�02'17.92"E,31�23'30.12"N,79�29'22.81"E,29�12'10.62"N,77�07'23.95"E,29�15'03.60"N,79�31'19.81"E, 30.30606,  78.29396, 31.33938,  77.03831, 31.39170,  79.48967, 29.20295,  77.12332, 29.25100,  79.52217,LC08_L2SP_146039_20201023_20201105_02_T1,LC81460392020297LGN00
LC08_L2SP_144039_20201025_20201106_02_T1,LC08_L1TP_144039_20201025_20201106_02_T1,LC81440392020299LGN00,2020/10/25,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/11/06,2020/11/06,2020-10-25 05:06:09.580987,2020-10-25 05:06:41.350986,LGN,DAY,   2.17,   2.17,920,5,    4.155,    3.087,    2.781,LPGS_15.3.1,44.04124442,155.12883940,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.04"N,81�23'08.09"E,31�21'16.92"N,80�11'02.83"E,31�20'50.60"N,82�35'37.36"E,29�14'45.42"N,80�12'05.04"E,29�14'21.26"N,82�33'35.89"E, 30.30640,  81.38558, 31.35470,  80.18412, 31.34739,  82.59371, 29.24595,  80.20140, 29.23924,  82.55997,LC08_L2SP_144039_20201025_20201106_02_T1,LC81440392020299LGN00
